-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,1238,1234,1300,-1,-1,-1,-1,-1,-1,1234,1235,-1,-1,-1,-1,-1,-1,-1,-1,-1,1300,1236,1302,-1,-1,-1,-1,1623,-1,-1,-1,-1,-1,-1,-1,-1,-1,1236,1302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1237,1238,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1282,-1,-1,-1,-1,-1,1247,1246,-1,-1,-1,-1,1247,1247,-1,-1,-1,1311,-1,-1,-1,-1,1244,1244,1244,-1,-1,1280,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3844,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,1236,0,-1,1302,-1,-1,-1,1301,1301,1301,-1,-1,-1,-1,-1,-1,1236,-1,-1,-1,-1,-1,-1,-1,-1,-1,1236,1237,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1237,1301,1236,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1236,1238,-1,-1,-1,-1,-1,-1,-1,396,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1290,1309,-1,-1,-1,1220,-1,1245,-1,-1,-1,1243,-1,-1,1247,1307,1245,1311,1307,-1,-1,1289,1243,1244,1244,1246,1245,1310,1245,-1,-1,-1,-1,-1,3844,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,0,1301,1238,-1,-1,-1,-1,-1,1302,1236,1300,-1,-1,-1,-1,1298,-1,-1,-1,-1,-1,-1,-1,-1,-1,1236,1302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1302,-1,1238,1236,-1,-1,-1,-1,-1,1236,1300,1238,1302,1302,1238,1237,1237,1238,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1229,1311,1246,-1,-1,-1,1293,1246,-1,1243,1243,1247,1245,1246,1247,-1,-1,1308,1309,1311,-1,1229,-1,-1,-1,-1,1292,-1,1308,1311,-1,-1,3844,-1,1280,-1,-1,-1,-1,-1,-1,-1,-1,-1,1301,1301,-1,-1,-1,-1,-1,-1,1301,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,1238,1302,-1,-1,-1,-1,-1,1687,-1,1300,-1,1235,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1301,1237,-1,-1,1300,1300,-1,-1,-1,-1,1238,-1,-1,-1,-1,1238,1300,1238,1236,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1226,1309,1245,1309,1245,1311,1244,1308,-1,-1,1247,1309,1311,-1,-1,1220,-1,-1,1310,1311,1226,-1,3776,-1,-1,-1,1225,-1,1245,-1,-1,3844,-1,-1,3717,-1,-1,-1,-1,-1,-1,-1,-1,1238,-1,-1,-1,-1,-1,-1,-1,1236,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1301,0,0,0,0,-1,-1,-1,-1,-1,-1,1234,1235,1301,-1,-1,-1,-1,1302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1237,-1,-1,-1,-1,1237,-1,-1,-1,-1,1815,1236,1300,1300,1237,1300,1237,1301,1237,1238,-1,-1,-1,-1,-1,-1,1237,1300,1237,1302,1300,1300,1237,1237,-1,-1,-1,-1,1236,1302,1301,-1,-1,1300,1236,-1,-1,-1,-1,-1,1309,1247,-1,-1,-1,-1,-1,-1,-1,1310,-1,1282,-1,-1,-1,-1,1311,1247,-1,-1,-1,-1,-1,1226,1308,-1,-1,-1,1280,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1236,1302,-1,-1,-1,-1,-1,-1,-1,1302,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1299,1238,-1,0,-1,0,0,-1,-1,0,0,-1,1301,-1,-1,0,0,1236,1302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1302,-1,1236,-1,-1,1302,1300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1302,-1,-1,-1,-1,-1,-1,1238,-1,-1,1301,1236,1237,1237,1237,1236,1302,1236,-1,1237,-1,1237,1301,1237,1237,1300,-1,-1,-1,-1,1243,1245,-1,-1,-1,-1,-1,-1,-1,-1,1308,-1,-1,-1,1220,-1,-1,-1,1308,1243,-1,-1,-1,1228,1308,1310,-1,3844,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1236,-1,-1,-1,-1,-1,-1,-1,-1,1300,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,0,0,0,0,1298,-1,0,-1,-1,-1,0,0,-1,0,1238,1300,-1,-1,0,1302,1302,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1236,-1,-1,-1,-1,-1,1302,1237,-1,-1,1301,-1,-1,1238,1302,-1,-1,1302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1300,1302,-1,-1,-1,-1,-1,1301,1236,1300,1301,1301,1301,-1,1302,1237,-1,1238,1300,1238,-1,-1,-1,1302,1301,-1,1244,1244,1246,1308,1308,-1,-1,-1,-1,-1,-1,-1,-1,-1,1243,-1,-1,-1,-1,-1,-1,-1,1290,1246,1229,1245,1244,1247,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1300,1236,-1,-1,-1,-1,-1,-1,-1,-1,1301,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,0,-1,0,0,-1,0,0,1301,0,0,0,-1,1300,0,-1,0,0,-1,-1,1751,-1,-1,-1,1236,1300,1301,1237,-1,-1,-1,-1,-1,-1,1238,1237,1237,1238,-1,-1,-1,1237,1238,-1,1302,-1,-1,-1,-1,-1,-1,1236,-1,-1,-1,-1,-1,1238,1238,1237,-1,-1,1238,1300,-1,-1,-1,-1,-1,1301,1236,-1,1300,-1,-1,1302,1301,-1,-1,1302,1301,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1307,1245,-1,-1,-1,-1,-1,-1,-1,-1,-1,1310,1311,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1236,-1,-1,-1,-1,-1,-1,-1,-1,-1,1237,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1238,1302,-1,1237,-1,-1,-1,-1,1301,-1,-1,1302,1236,1238,-1,-1,-1,-1,-1,1236,1301,1236,-1,-1,-1,-1,-1,1236,1237,-1,-1,-1,-1,-1,1302,-1,1301,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1302,1236,1302,-1,-1,1238,1237,-1,-1,1302,-1,-1,-1,-1,-1,396,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1243,1311,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1300,-1,-1,-1,-1,-1,-1,-1,-1,-1,1302,1301,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1237,1302,-1,1301,-1,1687,-1,-1,1300,1237,-1,-1,-1,-1,-1,1301,1300,1236,1300,1300,1237,1238,1302,-1,-1,-1,-1,1238,1236,-1,-1,-1,1623,-1,-1,1237,-1,1302,1301,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1301,-1,1236,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1311,1245,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1302,1236,-1,-1,-1,-1,-1,-1,1687,-1,1302,1301,-1,-1,1301,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1300,-1,1238,1237,-1,-1,-1,1302,1301,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1302,1236,-1,1300,1236,1237,-1,-1,-1,-1,-1,-1,-1,-1,1237,1236,1236,1300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1301,1236,1300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1308,1310,1311,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1237,1301,1237,1237,-1,-1,-1,-1,-1,-1,-1,1238,-1,-1,-1,1236,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,1238,-1,-1,1302,1300,-1,-1,1751,-1,-1,-1,-1,-1,-1,-1,1300,1301,-1,1237,1301,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1302,1300,1302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1237,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,588,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1300,-1,1238,-1,-1,-1,-1,-1,-1,-1,-1,1236,-1,-1,-1,1301,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,1238,1236,-1,1237,1236,-1,-1,1300,1302,-1,-1,-1,-1,-1,-1,-1,-1,1236,1301,1237,1238,1238,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1301,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1300,1300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1238,1302,1236,1236,1302,-1,-1,-1,-1,-1,-1,-1,-1,1300,1238,1236,1237,-1,-1,-1,-1,-1,-1,1302,1302,1302,1301,-1,-1,-1,-1,-1,-1,-1,-1,1237,-1,-1,-1,1236,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1238,-1,-1,1300,1301,-1,-1,1300,1300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1237,1302,1238,1300,1238,-1,-1,-1,-1,-1,-1,1236,-1,1237,1237,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1302,1238,-1,-1,-1,1301,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1300,1238,-1,1300,1237,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1236,1301,1237,1302,1302,1237,1300,-1,1236,-1,-1,-1,-1,-1,-1,-1,-1,-1,1237,-1,-1,-1,1301,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,1301,1237,-1,1236,1302,-1,-1,-1,1238,1301,-1,-1,1238,1238,-1,-1,-1,-1,-1,-1,-1,-1,-1,1301,-1,1301,1300,-1,-1,-1,-1,-1,1236,1236,1300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1815,1302,1301,1302,-1,-1,-1,-1,1238,1302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1300,1236,1236,1300,-1,-1,-1,1302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1238,1238,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1237,-1,-1,1236,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,1236,1302,0,1238,1302,-1,-1,-1,1300,1300,-1,-1,1300,1236,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1302,1300,-1,1238,-1,-1,-1,-1,-1,-1,1236,1301,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1237,-1,-1,1302,1236,-1,-1,1237,-1,1238,-1,-1,1623,-1,-1,-1,-1,-1,-1,-1,-1,-1,1301,1237,1237,1236,1238,1238,1237,-1,-1,1237,-1,-1,-1,-1,-1,-1,-1,-1,1751,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1236,-1,-1,-1,-1,-1,-1,-1,-1,1300,1236,-1,1302,-1,1300,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,0,0,0,0,0,1237,-1,1238,1300,-1,-1,-1,1623,-1,-1,1236,-1,-1,-1,-1,-1,-1,-1,1237,-1,-1,-1,-1,-1,1301,1238,1301,1238,1300,1300,1236,1300,-1,-1,-1,-1,-1,-1,-1,-1,1302,-1,-1,1237,1237,1236,1302,1301,1300,1301,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1237,1237,1236,1237,-1,-1,-1,-1,1302,-1,-1,1300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1302,1237,-1,1301,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,1236,0,0,0,-1,-1,-1,1302,1237,1237,-1,-1,-1,-1,-1,-1,1236,1301,-1,-1,-1,-1,-1,-1,1237,1300,1301,1300,-1,1236,1237,1302,1238,1237,-1,-1,-1,-1,1302,-1,1238,1300,-1,1236,1301,1300,1238,1237,-1,-1,-1,-1,-1,-1,-1,-1,1302,1236,1301,-1,1236,1302,-1,-1,-1,-1,-1,1236,-1,1302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1302,1302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1302,-1,1302,-1,0,0,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1237,1238,1302,1238,-1,-1,-1,-1,-1,-1,-1,1238,-1,-1,-1,-1,-1,-1,-1,-1,1236,1236,1301,-1,-1,1302,1237,1238,-1,-1,-1,-1,1237,1237,1238,-1,-1,1302,-1,-1,-1,-1,-1,-1,-1,-1,-1,1236,1238,1302,1238,-1,-1,-1,1300,-1,-1,-1,-1,-1,-1,1238,-1,1238,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1237,1238,1301,1301,1236,1237,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1815,-1,-1,-1,-1,1302,1236,-1,0,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,1236,1238,1238,1301,1302,-1,-1,-1,1623,-1,-1,-1,-1,1236,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1300,1237,-1,-1,1238,1301,1237,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1300,1238,1301,1301,1301,1238,1301,1237,1302,1302,-1,-1,-1,-1,-1,-1,-1,1238,1301,1236,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1236,-1,-1,-1,-1,1236,-1,-1,-1,-1,1302,-1,-1,-1,-1,-1,-1,-1,-1,1236,1237,1302,1237,0,0,-1,0,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,1301,1236,1301,1238,1236,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1236,1236,1238,1300,1237,-1,1301,1302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1238,1238,1237,-1,-1,-1,-1,-1,-1,-1,-1,-1,1301,-1,-1,-1,-1,1236,-1,-1,-1,-1,1238,-1,-1,-1,-1,-1,-1,-1,-1,1238,-1,-1,1236,0,0,-1,0,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1301,-1,1237,1302,-1,-1,-1,-1,-1,-1,-1,1302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1237,1301,-1,1236,1302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1238,1238,1301,-1,-1,-1,-1,-1,-1,-1,-1,1236,-1,-1,-1,1301,-1,-1,-1,-1,-1,1236,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1236,1236,0,-1,0,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1237,-1,0,-1,-1,1236,1301,1237,1238,1238,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1236,1301,1236,-1,1300,1300,1301,1238,1236,1301,1300,1302,1300,1238,1238,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1236,1300,1238,1236,-1,-1,-1,-1,-1,-1,-1,1238,-1,-1,1236,1238,-1,1238,-1,-1,1300,1301,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1236,1300,1236,-1,-1,-1,1238,1300,-1,-1,-1,-1,-1,-1,-1,-1,1236,-1,-1,-1,-1,-1,-1,-1,-1,-1,1238,-1,1237,-1,-1,1237,1301,1302,-1,-1,-1,-1,-1,-1,-1,1238,1237,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1238,1301,1302,1301,1236,-1,-1,-1,-1,-1,-1,-1,1236,1301,-1,-1,-1,1300,-1,-1,1301,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,1300,0,-1,-1,0,0,-1,1300,1238,1301,1302,-1,-1,-1,-1,-1,-1,-1,-1,-1,1302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1238,-1,1300,1302,1238,-1,-1,1301,1300,1300,1238,1301,1238,1301,-1,1301,1300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1300,-1,1236,1236,1238,-1,-1,-1,-1,-1,-1,-1,-1,-1,1238,1236,-1,-1,-1,1300,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,1300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1238,1301,-1,-1,-1,-1,-1,1302,-1,-1,-1,1237,1237,1238,1236,-1,1300,1236,-1,-1,-1,-1,-1,-1,-1,1302,1300,-1,1300,1238,-1,-1,-1,-1,-1,-1,1237,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1301,1302,-1,1237,-1,-1,-1,-1,-1,-1,-1,1237,1300,1236,-1,-1,-1,1302,1237,-1,-1,-1,-1,-1,0,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,1300,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1301,-1,-1,-1,-1,-1,1300,-1,-1,-1,-1,-1,-1,-1,1238,1302,-1,-1,-1,-1,-1,-1,-1,-1,-1,1238,1302,1302,1302,1236,-1,1237,1238,-1,1300,1237,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1300,-1,-1,-1,-1,-1,-1,-1,-1,1236,1236,1301,-1,-1,-1,-1,-1,1302,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,1301,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1237,-1,-1,-1,1238,1302,-1,-1,-1,1301,1236,-1,-1,1302,1237,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1236,-1,1302,1237,1302,1238,1301,-1,1236,1238,-1,-1,-1,1238,1301,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1236,1238,1302,1238,1300,1302,1300,-1,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,1301,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1238,-1,-1,-1,1236,-1,-1,-1,-1,1301,1236,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1301,1301,1237,1237,1302,-1,-1,-1,1300,1238,1238,-1,-1,-1,-1,-1,1236,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,1301,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1302,1301,-1,-1,-1,-1,1236,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1300,1238,1238,1236,1300,-1,-1,-1,1238,1238,-1,-1,-1,-1,-1,-1,1301,1238,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,1302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1238,1302,-1,-1,-1,-1,1300,1237,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1751,-1,-1,-1,-1,-1,-1,-1,-1,1301,1236,1237,-1,-1,-1,-1,-1,1238,1300,-1,-1,-1,-1,-1,-1,1300,1300,1237,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1
